Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4007 MB
    Driver:   22.21.13.8494
Begin MonoManager ReloadAssembly
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\Unity Project\EscapeHero\Game_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\System.dll (this message is harmless)
Platform assembly: D:\Unity Project\EscapeHero\Game_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.070 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.176984 ms
착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 7
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 6
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 5
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 3
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 4
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

착지 카운트 : 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 2.387326 ms

Unloading 56 unused Assets to reduce memory usage. Loaded Objects now: 310.
Total: 0.237090 ms (FindLiveObjects: 0.023093 ms CreateObjectMapping: 0.013855 ms MarkObjects: 0.159599 ms  DeleteObjects: 0.039771 ms)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 137c -> priority: 1 
  Thread -> id: 134c -> priority: 1 
  Thread -> id: 14d8 -> priority: 1 
  Thread -> id: 1cc0 -> priority: 1 
